neo4j_id,cluster_id
75264,35
1389,35
81792,35
76673,35
74879,35
81602,35
5414,35
81892,35
69541,35
13593,35
71006,35
73956,35
81946,35
11052,35
4641,35
79796,35
70326,35
13063,35
80319,35
263,35
78468,35
5403,35
14438,35
15014,35
78933,35
81760,35
12853,35
81104,35
81643,35
81655,35
76861,35
6447,35
78503,35
335,35
81345,35
3190,35
15026,35
77510,35
72672,35
12608,35
81950,35
782,35
81092,35
10767,35
6853,35
14852,35
79655,35
8042,35
13121,35
11044,35
73528,35
14593,35
79139,35
826,35
12114,35
77988,35
12512,35
76723,35
14418,35
14091,35
73238,35
68336,35
81743,35
12216,35
73552,35
4138,35
81973,35
10961,35
11259,35
77689,35
77595,35
15046,35
81686,35
80962,35
71348,35
2443,35
79028,35
82004,35
81518,35
13062,35
81958,35
13339,35
15099,35
79586,35
457,35
72219,35
14400,35
76363,35
81805,35
14448,35
12605,35
13255,35
75234,35
14990,35
1225,35
75001,35
80430,35
81611,35
78840,35
81959,35
12996,35
67806,35
80514,35
13459,35
81928,35
11373,35
3616,35
81846,35
1636,35
78880,35
9795,35
77665,35
12111,35
67033,35
79288,35
76949,35
14973,35
9968,35
78166,35
79929,35
14634,35
8657,35
81492,35
81612,35
77071,35
77844,35
81358,35
14866,35
12495,35
14685,35
68098,35
2218,35
6133,35
12381,35
80479,35
77054,35
13710,35
7886,35
76266,35
77479,35
9937,35
11699,35
12467,35
81960,35
11353,35
81190,35
81043,35
80572,35
14650,35
14996,35
15041,35
81909,35
80095,35
79785,35
2415,35
13857,35
81912,35
80302,35
14609,35
80813,35
6784,35
14182,35
80184,35
81396,35
13054,35
67296,35
14972,35
699,35
81365,35
10640,35
76907,35
81146,35
5610,35
81787,35
11542,35
10052,35
81555,35
7746,35
81733,35
13464,35
1338,35
81073,35
79021,35
81255,35
11763,35
12825,35
71442,35
14942,35
79631,35
78047,35
81605,35
67209,35
81017,35
75623,35
14346,35
10915,35
14550,35
8908,35
79160,35
316,35
82008,35
13159,35
80530,35
11170,35
81947,35
78634,35
14515,35
14223,35
74967,35
11623,35
77240,35
81077,35
67943,35
1903,35
9976,35
76821,35
11372,35
72822,35
14262,35
79695,35
10938,35
81938,35
10422,35
77871,35
81354,35
14842,35
81908,35
14450,35
14766,35
14337,35
69958,35
13233,35
81500,35
68217,35
14977,35
11842,35
14514,35
1469,35
14144,35
73704,35
81176,35
13559,35
78613,35
14804,35
81979,35
14729,35
79411,35
14944,35
79391,35
398,35
12522,35
79321,35
80854,35
82011,35
75343,35
4736,35
11167,35
81708,35
74261,35
13166,35
42,35
4070,35
77552,35
81770,35
78125,35
14980,35
12494,35
80806,35
13029,35
8175,35
14985,35
12414,35
14793,35
10162,35
9657,35
68697,35
1480,35
13837,35
75395,35
76668,35
8771,35
81879,35
14587,35
68180,35
67697,35
9240,35
2199,35
4942,35
14523,35
75964,35
76911,35
4408,35
75961,35
68028,35
15032,35
81810,35
13674,35
13989,35
9704,35
13213,35
81783,35
79778,35
75522,35
15101,35
13649,35
14228,35
81296,35
14214,35
14239,35
14983,35
10932,35
14420,35
77996,35
71908,35
81962,35
77880,35
77395,35
79058,35
80166,35
9826,35
14075,35
80409,35
13170,35
78283,35
9234,35
12034,35
13636,35
12802,35
80426,35
13079,35
1518,35
81590,35
3142,35
74428,35
1698,35
67271,35
6614,35
81811,35
81279,35
8588,35
78423,35
3245,35
6497,35
81273,35
81514,35
81633,35
14841,35
81376,35
4440,35
80626,35
81315,35
7957,35
8625,35
77471,35
12904,35
3356,35
11248,35
13513,35
11879,35
4779,35
14207,35
81218,35
76856,35
9152,35
14473,35
81636,35
81484,35
14720,35
79721,35
76636,35
78831,35
14033,35
1752,35
80820,35
69416,35
4831,35
75992,35
81187,35
14471,35
71026,35
13863,35
80689,35
13488,35
14715,35
78760,35
5940,35
13033,35
13761,35
77282,35
81578,35
72697,35
14663,35
420,35
76891,35
12520,35
13407,35
9282,35
80384,35
78322,35
71545,35
14329,35
78012,35
81639,35
10565,35
5544,35
9472,35
75318,35
11169,35
81063,35
72907,35
57,35
337,35
1269,35
14905,35
1651,35
81916,35
12266,35
13932,35
10217,35
14939,35
13699,35
13361,35
10467,35
72461,35
660,35
13347,35
5785,35
5200,35
5782,35
14096,35
14335,35
27377,35
5568,35
13774,35
14407,35
69996,35
6477,35
80835,35
15033,35
81265,35
11668,35
14105,35
2323,35
67473,35
6400,35
81374,35
81102,35
2103,35
15055,35
13517,35
10569,35
14672,35
79560,35
81894,35
13659,35
81066,35
80695,35
81963,35
14746,35
9842,35
14505,35
78411,35
70154,35
10173,35
81312,35
10931,35
81398,35
14737,35
81885,35
11224,35
14092,35
81994,35
69536,35
73723,35
9676,35
15020,35
81929,35
80010,35
6308,35
15047,35
76923,35
80725,35
14902,35
9030,35
81975,35
11756,35
14280,35
14649,35
293,35
81896,35
9327,35
81630,35
81933,35
70324,35
77294,35
13785,35
1443,35
13950,35
76032,35
14220,35
74756,35
8823,35
8196,35
80042,35
12116,35
77074,35
78333,35
12986,35
14230,35
79563,35
14743,35
14693,35
13014,35
14936,35
10677,35
78437,35
13630,35
81808,35
72833,35
9330,35
12845,35
1914,35
75776,35
11003,35
81649,35
72489,35
9241,35
81236,35
81502,35
14994,35
12256,35
13822,35
79372,35
81919,35
15090,35
10296,35
15042,35
80924,35
10292,35
78631,35
74011,35
7507,35
81129,35
13955,35
13765,35
8973,35
12128,35
14918,35
9845,35
14731,35
2681,35
14363,35
14733,35
76818,35
10199,35
81818,35
14577,35
12511,35
13737,35
9997,35
14065,35
79718,35
13122,35
1927,35
80046,35
15030,35
81706,35
14431,35
7116,35
11117,35
81270,35
14051,35
70064,35
81921,35
13020,35
14762,35
15089,35
13861,35
12356,35
14622,35
68201,35
77995,35
79927,35
13144,35
76267,35
77091,35
80350,35
10048,35
859,35
80474,35
5705,35
72583,35
14718,35
14919,35
14817,35
5329,35
13057,35
79033,35
2956,35
82052,35
12915,35
69845,35
11385,35
11776,35
14317,35
10318,35
69088,35
14897,35
71751,35
71166,35
80877,35
14160,35
14535,35
79535,35
81332,35
74630,35
81843,35
11934,35
14956,35
81580,35
14893,35
6069,35
14989,35
13891,35
80780,35
78554,35
72275,35
81014,35
12544,35
79764,35
11313,35
69914,35
15050,35
82016,35
77459,35
3625,35
14692,35
81624,35
4886,35
14925,35
72665,35
73873,35
13084,35
79553,35
72648,35
85,35
81214,35
80936,35
67801,35
69210,35
13528,35
82031,35
7130,35
10124,35
2921,35
14837,35
9440,35
81675,35
10322,35
81954,35
80575,35
14152,35
14808,35
12568,35
77788,35
13171,35
3781,35
79704,35
588,35
72561,35
73415,35
5775,35
12447,35
72664,35
77678,35
74894,35
67328,35
68369,35
14755,35
67787,35
76306,35
81890,35
81434,35
79609,35
245,35
71893,35
73898,35
75437,35
79576,35
79188,35
10134,35
69168,36
14670,36
74481,36
5709,36
81981,36
78596,36
80859,36
14990,36
13255,36
80430,36
81611,36
13162,36
81959,36
14364,36
81838,36
12996,36
12719,36
14938,36
8170,36
12710,36
3616,36
81983,36
81848,36
76646,36
81904,36
80590,36
5790,36
10333,36
81978,36
10368,36
79929,36
14634,36
12050,36
8786,36
7144,36
14866,36
81955,36
14170,36
81713,36
14627,36
77354,36
78515,36
80186,36
69391,36
81945,36
14913,36
81911,36
11353,36
15064,36
13519,36
81190,36
14132,36
14650,36
14996,36
15041,36
14676,36
15049,36
15085,36
81995,36
1038,36
81776,36
14609,36
70119,36
69379,36
13537,36
14528,36
14972,36
81366,36
10640,36
81146,36
5873,36
12371,36
14882,36
81939,36
11777,36
80933,36
14791,36
13768,36
81905,36
68558,36
13762,36
24025,36
14259,36
15010,36
81817,36
13094,36
81872,36
14942,36
14669,36
10170,36
13712,36
1321,36
1215,36
77217,36
81540,36
12383,36
10915,36
81419,36
13077,36
81906,36
14411,36
81329,36
80530,36
78634,36
9730,36
11766,36
14515,36
81971,36
79340,36
736,36
6345,36
9716,36
82043,36
10422,36
14578,36
71939,36
15016,36
81354,36
81902,36
11959,36
14450,36
80052,36
71025,36
13309,36
13233,36
77084,36
12499,36
14071,36
14922,36
13570,36
82040,36
15028,36
11761,36
14421,36
78996,36
14564,36
79556,36
81979,36
77416,36
81759,36
15044,36
81915,36
79710,36
79321,36
80854,36
79526,36
81646,36
80189,36
82011,36
21552,36
80995,36
14777,36
6211,36
13596,36
14343,36
79628,36
14843,36
81708,36
12453,36
81935,36
15088,36
77552,36
78125,36
10357,36
10612,36
14522,36
72976,36
14588,36
14793,36
14884,36
14127,36
81698,36
1480,36
8771,36
14587,36
14706,36
14547,36
4942,36
75249,36
15075,36
12257,36
13948,36
12968,36
13213,36
81783,36
15101,36
7259,36
1764,36
4709,36
80863,36
15025,36
14228,36
14957,36
81296,36
68297,36
14214,36
12020,36
79382,36
81678,36
80955,36
1609,36
3702,36
14075,36
10619,36
78283,36
12533,36
14949,36
12802,36
80021,36
12225,36
15063,36
81003,36
76981,36
8676,36
81754,36
14478,36
14879,36
11802,36
10504,36
13971,36
9218,36
81897,36
14802,36
11029,36
14963,36
15027,36
9446,36
81988,36
81273,36
12043,36
7957,36
81774,36
81918,36
12768,36
81663,36
14610,36
14836,36
13513,36
76851,36
15073,36
81990,36
11879,36
78903,36
15091,36
14207,36
77163,36
11535,36
81766,36
15057,36
14720,36
12734,36
14353,36
81551,36
75932,36
14033,36
1752,36
81461,36
76863,36
4443,36
69416,36
76262,36
11724,36
14471,36
14976,36
80689,36
13488,36
14715,36
81418,36
14932,36
2452,36
5940,36
13761,36
77422,36
14458,36
77282,36
14195,36
9982,36
13407,36
80242,36
80384,36
12033,36
78322,36
11057,36
9863,36
14329,36
9986,36
15081,36
15021,36
78086,36
67850,36
81853,36
9472,36
371,36
11169,36
14539,36
82042,36
14797,36
10401,36
13179,36
14796,36
81984,36
14348,36
13462,36
14892,36
76101,36
14905,36
12266,36
14939,36
14953,36
14606,36
82017,36
12150,36
6733,36
1024,36
13413,36
13505,36
81964,36
660,36
14962,36
13347,36
11865,36
81849,36
14787,36
5782,36
15000,36
14335,36
9888,36
27377,36
78936,36
3182,36
13774,36
14407,36
13641,36
6477,36
14464,36
77935,36
15031,36
14159,36
2323,36
14790,36
14327,36
14997,36
80638,36
81102,36
75578,36
13331,36
14687,36
2103,36
14970,36
15055,36
13517,36
10569,36
14672,36
14463,36
12523,36
10134,36
81894,36
14573,36
7069,36
80965,36
11298,36
12249,36
13659,36
80695,36
13453,36
77356,36
14505,36
10173,36
13956,36
12498,36
81312,36
15051,36
9078,36
10380,36
78050,36
81929,36
15020,36
14745,36
15047,36
71032,36
14655,36
80725,36
14902,36
10005,36
13313,36
979,36
12185,36
1443,36
9770,36
12856,36
14661,36
14371,36
12535,36
75804,36
14608,36
15040,36
81982,36
14636,36
12116,36
9640,36
14898,36
14230,36
10081,36
79563,36
15004,36
14693,36
14936,36
10677,36
14439,36
12517,36
14468,36
72833,36
643,36
14856,36
77007,36
81526,36
81522,36
81517,36
9810,36
12245,36
12039,36
15048,36
81717,36
77563,36
14241,36
80381,36
14924,36
15042,36
7507,36
884,36
14867,36
7403,36
2071,36
81986,36
14334,36
11645,36
81618,36
14965,36
81965,36
15094,36
14509,36
75103,36
14869,36
14555,36
15038,36
14851,36
14733,36
76818,36
67083,36
79985,36
10199,36
14577,36
14960,36
13737,36
79437,36
7228,36
78264,36
80046,36
15030,36
10094,36
81845,36
12243,36
81638,36
14878,36
81948,36
14513,36
14684,36
81212,36
81510,36
14701,36
80741,36
15089,36
14622,36
81799,36
81234,36
9767,36
77091,36
3262,36
80350,36
8575,36
72563,36
14830,36
14718,36
10157,36
77695,36
3716,36
75624,36
82052,36
15069,36
68228,36
14265,36
11776,36
10318,36
14897,36
80311,36
14160,36
13651,36
13593,36
13521,36
80969,36
14921,36
81946,36
79535,36
81748,36
81843,36
11052,36
79796,36
14956,36
81907,36
14893,36
15014,36
14989,36
571,36
15037,36
15050,36
82016,36
81643,36
14692,36
81866,36
13679,36
81877,36
82034,36
6447,36
78503,36
81409,36
15026,36
81345,36
13084,36
14566,36
12608,36
72648,36
14847,36
80552,36
81949,36
67801,36
13528,36
8042,36
82031,36
13121,36
11044,36
1118,36
81675,36
15072,36
10322,36
10783,36
81954,36
14593,36
79139,36
14152,36
12397,36
12568,36
3781,36
14764,36
14991,36
14782,36
14091,36
80801,36
3335,36
81862,36
81743,36
81642,36
1250,36
81973,36
10961,36
14154,36
67328,36
14755,36
81835,36
15046,36
14723,36
71893,36
13062,36
68203,36
15099,36
79586,36
79909,36
14824,36
14400,36
69168,37
14670,37
74481,37
78596,37
80859,37
14990,37
81611,37
13162,37
12996,37
81838,37
12719,37
14938,37
8170,37
12710,37
3616,37
81848,37
76646,37
81904,37
80590,37
5790,37
10333,37
10368,37
79929,37
14634,37
8786,37
7144,37
14866,37
81955,37
14627,37
78515,37
80186,37
69391,37
81945,37
14913,37
11353,37
15064,37
81190,37
14132,37
14650,37
14996,37
15041,37
14676,37
15049,37
1038,37
70119,37
13537,37
14528,37
14972,37
81366,37
81146,37
5873,37
81939,37
11777,37
80933,37
14791,37
13768,37
81905,37
68558,37
13762,37
14259,37
81817,37
81872,37
14942,37
14669,37
10170,37
13712,37
1321,37
1215,37
77217,37
81540,37
12383,37
81419,37
13077,37
14411,37
80530,37
81329,37
9730,37
14515,37
79340,37
736,37
6345,37
9716,37
14578,37
71939,37
81354,37
11959,37
14450,37
80052,37
71025,37
13233,37
77084,37
12499,37
13570,37
82040,37
15028,37
11761,37
14564,37
79556,37
81979,37
77416,37
81759,37
15044,37
81915,37
79710,37
79321,37
80854,37
79526,37
81646,37
80189,37
80995,37
14777,37
6211,37
79628,37
14843,37
12453,37
77552,37
78125,37
10357,37
10612,37
14522,37
72976,37
14588,37
14793,37
14884,37
14127,37
1480,37
8771,37
14587,37
14706,37
14547,37
4942,37
75249,37
15075,37
12257,37
13948,37
13213,37
1764,37
4709,37
80863,37
14228,37
14957,37
81296,37
68297,37
14214,37
12020,37
79382,37
81678,37
80955,37
1609,37
3702,37
14075,37
10619,37
78283,37
12533,37
14949,37
12802,37
80021,37
12225,37
81003,37
76981,37
8676,37
81754,37
14478,37
11802,37
9218,37
81897,37
9446,37
81988,37
81273,37
12043,37
7957,37
81774,37
12768,37
81663,37
14610,37
14836,37
13513,37
76851,37
15073,37
81990,37
11879,37
78903,37
14207,37
81766,37
14720,37
12734,37
14353,37
81551,37
1752,37
81461,37
76863,37
4443,37
11724,37
14471,37
13488,37
81418,37
14932,37
2452,37
13761,37
77422,37
77282,37
9982,37
13407,37
80242,37
80384,37
12033,37
78322,37
11057,37
9863,37
9986,37
78086,37
67850,37
81853,37
9472,37
371,37
82042,37
14797,37
10401,37
13462,37
14892,37
12266,37
14939,37
14953,37
14606,37
82017,37
6733,37
1024,37
13413,37
13505,37
660,37
13347,37
11865,37
14787,37
5782,37
14335,37
9888,37
3182,37
13774,37
14407,37
13641,37
6477,37
14464,37
77935,37
15031,37
14159,37
2323,37
14790,37
14327,37
80638,37
14687,37
2103,37
15055,37
13517,37
10569,37
14463,37
12523,37
81894,37
14573,37
7069,37
80965,37
11298,37
12249,37
13659,37
80695,37
13453,37
77356,37
14505,37
10173,37
12498,37
81312,37
15051,37
9078,37
10380,37
81929,37
14745,37
15047,37
71032,37
14655,37
80725,37
10005,37
13313,37
979,37
12185,37
1443,37
9770,37
12856,37
14661,37
75804,37
14608,37
14636,37
14898,37
14230,37
10081,37
15004,37
14693,37
14936,37
14439,37
72833,37
14468,37
643,37
14856,37
81526,37
81522,37
9810,37
12245,37
12039,37
77563,37
14241,37
80381,37
14924,37
884,37
7403,37
81986,37
14334,37
11645,37
81618,37
14965,37
81965,37
75103,37
14555,37
14851,37
14733,37
76818,37
10199,37
14577,37
79437,37
7228,37
78264,37
80046,37
15030,37
10094,37
81845,37
12243,37
81638,37
81510,37
14701,37
81234,37
9767,37
77091,37
3262,37
80350,37
8575,37
72563,37
14830,37
14718,37
10157,37
77695,37
3716,37
75624,37
68228,37
14265,37
10318,37
14897,37
80311,37
14160,37
13651,37
13521,37
80969,37
14921,37
81946,37
79535,37
81748,37
81843,37
11052,37
14956,37
81907,37
15014,37
14989,37
15037,37
81643,37
81866,37
82034,37
6447,37
78503,37
15026,37
81345,37
12608,37
72648,37
80552,37
81949,37
67801,37
8042,37
13121,37
11044,37
1118,37
81675,37
10322,37
10783,37
81954,37
14593,37
79139,37
12397,37
12568,37
3781,37
14991,37
14782,37
80801,37
3335,37
81743,37
14400,37
81642,37
1250,37
81973,37
10961,37
14154,37
67328,37
14755,37
81835,37
14723,37
71893,37
13062,37
68203,37
15099,37
79586,37
79909,37
10134,37
69168,38
80242,38
77416,38
77563,38
14241,38
14924,38
80859,38
78322,38
79710,38
79526,38
81986,38
81611,38
14334,38
81838,38
6211,38
81853,38
81965,38
12719,38
82042,38
72976,38
14577,38
14588,38
5790,38
14939,38
14953,38
15030,38
13505,38
8771,38
13347,38
11865,38
4942,38
14787,38
13948,38
9767,38
13641,38
6477,38
69391,38
81945,38
77935,38
15031,38
14718,38
10157,38
81190,38
14957,38
3716,38
81296,38
14327,38
14996,38
15041,38
80638,38
68228,38
14687,38
81678,38
80955,38
14897,38
12523,38
80969,38
81894,38
13659,38
81946,38
80695,38
81843,38
14528,38
14972,38
10619,38
81907,38
5873,38
77356,38
14949,38
12802,38
11777,38
14989,38
12498,38
81754,38
81905,38
13762,38
10380,38
14259,38
81643,38
9218,38
81866,38
81817,38
80725,38
14655,38
82034,38
14942,38
6447,38
78503,38
77217,38
81540,38
9446,38
72648,38
81419,38
81988,38
80552,38
81273,38
12043,38
12185,38
81774,38
81329,38
12768,38
14610,38
9730,38
81954,38
81990,38
14578,38
71939,38
1752,38
81461,38
81743,38
14693,38
81642,38
11959,38
14439,38
80052,38
14471,38
72833,38
14468,38
13233,38
77084,38
81418,38
81835,38
82040,38
14723,38
13062,38
13761,38
15099,38
77422,38
79586,38
14564,38
69168,39
77563,39
77416,39
14241,39
14924,39
80859,39
79526,39
14334,39
6211,39
81853,39
12719,39
82042,39
14577,39
14588,39
14939,39
15030,39
13347,39
11865,39
4942,39
14787,39
13948,39
9767,39
13641,39
81945,39
77935,39
14718,39
10157,39
81190,39
14957,39
14327,39
15041,39
14687,39
80955,39
14897,39
13659,39
81946,39
80695,39
14528,39
14972,39
10619,39
5873,39
12802,39
11777,39
12498,39
81754,39
13762,39
10380,39
9218,39
81817,39
80725,39
14655,39
14942,39
6447,39
77217,39
81540,39
9446,39
12043,39
12185,39
81774,39
12768,39
14610,39
9730,39
81954,39
1752,39
81743,39
14693,39
11959,39
14471,39
72833,39
14468,39
77084,39
82040,39
14723,39
13062,39
15099,39
77422,39
14564,39
8771,40
81843,40
80242,40
81907,40
81990,40
77356,40
78322,40
14949,40
79710,40
14989,40
81986,40
81611,40
14578,40
81838,40
71939,40
81905,40
6477,40
81965,40
81461,40
69391,40
14259,40
81642,40
81643,40
81329,40
14439,40
15031,40
81866,40
80052,40
82034,40
3716,40
81296,40
78503,40
13233,40
14996,40
80638,40
81418,40
81835,40
68228,40
72976,40
81894,40
72648,40
81419,40
81988,40
81678,40
80552,40
81273,40
13761,40
5790,40
14953,40
79586,40
12523,40
80969,40
13505,40
8771,41
81843,41
80242,41
81907,41
81990,41
77356,41
78322,41
81986,41
14578,41
81838,41
71939,41
6477,41
81965,41
81643,41
81866,41
82034,41
3716,41
14996,41
80638,41
81418,41
72648,41
81988,41
80552,41
13761,41
79586,41
12523,41
80969,41
81894,41
81843,42
81990,42
77356,42
78322,42
81986,42
14578,42
71939,42
6477,42
81965,42
81866,42
82034,42
3716,42
14996,42
81418,42
72648,42
81988,42
80552,42
79586,42
80969,42
81894,42
8771,43
81643,43
80242,43
13761,43
81907,43
81838,43
12523,43
80638,43
14949,44
79710,44
14989,44
81611,44
81905,44
81461,44
69391,44
14259,44
81642,44
14439,44
15031,44
80052,44
81296,44
78503,44
13233,44
81835,44
68228,44
72976,44
81419,44
81678,44
81273,44
5790,44
14953,44
81329,44
13505,44
81979,45
13407,45
14670,45
81759,45
74481,45
80381,45
15044,45
80384,45
12033,45
78596,45
14990,45
11057,45
81915,45
79321,45
9863,45
884,45
9986,45
80854,45
7403,45
81646,45
80189,45
78086,45
67850,45
11645,45
13162,45
12996,45
80995,45
14777,45
81618,45
14965,45
14938,45
79628,45
9472,45
8170,45
14843,45
371,45
12453,45
12710,45
14797,45
3616,45
77552,45
10401,45
78125,45
75103,45
14555,45
10357,45
79909,45
10612,45
14851,45
14733,45
13462,45
14892,45
14522,45
81848,45
76646,45
76818,45
81904,45
10199,45
12266,45
14793,45
80590,45
14884,45
79437,45
10333,45
14127,45
14606,45
82017,45
7228,45
6733,45
1024,45
13413,45
78264,45
10368,45
1480,45
80046,45
10094,45
79929,45
81845,45
14634,45
12245,45
12243,45
14587,45
14706,45
660,45
81638,45
14547,45
8786,45
7144,45
14866,45
81955,45
81510,45
14701,45
75249,45
15075,45
5782,45
14335,45
9888,45
14627,45
12257,45
3182,45
13774,45
14407,45
81234,45
78515,45
80186,45
13213,45
77091,45
3262,45
80350,45
14464,45
14913,45
8575,45
72563,45
11353,45
1764,45
14830,45
4709,45
80863,45
15064,45
14159,45
14228,45
2323,45
77695,45
14132,45
68297,45
14214,45
14790,45
14650,45
75624,45
12020,45
14676,45
14265,45
10318,45
79382,45
15049,45
2103,45
1038,45
15055,45
13517,45
10569,45
80311,45
70119,45
14463,45
14160,45
13651,45
10134,45
13521,45
14921,45
1609,45
3702,45
13537,45
14573,45
7069,45
80965,45
11298,45
12249,45
79535,45
14075,45
81748,45
11052,45
14956,45
81366,45
78283,45
81146,45
12533,45
13453,45
14505,45
81939,45
10173,45
80021,45
80933,45
12225,45
81003,45
76981,45
14791,45
13768,45
8676,45
81312,45
15014,45
14478,45
15051,45
9078,45
11802,45
68558,45
15037,45
81929,45
14745,45
15047,45
81897,45
71032,45
81872,45
14669,45
10170,45
13712,45
1321,45
1215,45
15026,45
81345,45
12383,45
10005,45
12608,45
13313,45
13077,45
979,45
81949,45
67801,45
1443,45
7957,45
9770,45
12856,45
14661,45
14411,45
8042,45
80530,45
13121,45
11044,45
81663,45
1118,45
14515,45
14836,45
81675,45
13513,45
10322,45
76851,45
15073,45
10783,45
79340,45
14593,45
736,45
79139,45
11879,45
75804,45
6345,45
14608,45
78903,45
12397,45
12568,45
14207,45
14636,45
9716,45
3781,45
81766,45
14720,45
14991,45
14898,45
12734,45
14353,45
81551,45
14230,45
14782,45
10081,45
80801,45
3335,45
76863,45
81354,45
15004,45
4443,45
14400,45
14936,45
11724,45
14450,45
1250,45
71025,45
81973,45
13488,45
10961,45
643,45
14154,45
67328,45
14755,45
12499,45
14932,45
14856,45
2452,45
81526,45
81522,45
13570,45
71893,45
15028,45
9810,45
68203,45
77282,45
11761,45
12039,45
9982,45
79556,45
74481,46
80381,46
14990,46
9863,46
884,46
9986,46
67850,46
13162,46
14777,46
14965,46
9472,46
371,46
12710,46
3616,46
14851,46
14733,46
10199,46
14793,46
79437,46
82017,46
79929,46
14706,46
14866,46
81955,46
14627,46
81234,46
14407,46
72563,46
14830,46
1764,46
15064,46
14228,46
14132,46
12020,46
10318,46
1038,46
15055,46
13517,46
14463,46
13537,46
14956,46
78283,46
13453,46
12225,46
81003,46
8676,46
81312,46
15051,46
11802,46
15037,46
81872,46
14669,46
1215,46
10005,46
7957,46
9770,46
8042,46
14411,46
80530,46
13121,46
81663,46
14836,46
15073,46
10783,46
736,46
79139,46
78903,46
12397,46
14207,46
14636,46
9716,46
14353,46
14782,46
10081,46
80801,46
14936,46
14154,46
14755,46
12499,46
14932,46
14856,46
2452,46
71893,46
15028,46
11761,46
12039,46
14400,46
81663,47
74481,47
80381,47
14866,47
14956,47
15073,47
78283,47
79139,47
78903,47
12397,47
81003,47
9986,47
8676,47
14965,47
14782,47
10081,47
14400,47
72563,47
14228,47
14132,47
1215,47
14851,47
12499,47
14856,47
14793,47
1038,47
79437,47
82017,47
7957,47
80530,47
79929,47
9986,48
81663,48
8676,48
74481,48
14866,48
14956,48
78283,48
82017,48
7957,48
12499,48
14400,48
80381,49
15073,49
79139,49
78903,49
12397,49
81003,49
14965,49
14782,49
10081,49
72563,49
14228,49
14132,49
1215,49
14851,49
14856,49
14793,49
1038,49
79437,49
80530,49
79929,49
13537,50
14706,50
14836,50
10783,50
81955,50
13453,50
736,50
14990,50
9863,50
884,50
14627,50
12225,50
14207,50
14636,50
9716,50
81312,50
15051,50
67850,50
81234,50
14407,50
13162,50
14777,50
14353,50
11802,50
80801,50
15037,50
9472,50
371,50
14830,50
14936,50
1764,50
15064,50
81872,50
12710,50
3616,50
14669,50
14154,50
14755,50
12020,50
14733,50
14932,50
10318,50
2452,50
10005,50
10199,50
71893,50
15055,50
13517,50
15028,50
14463,50
9770,50
8042,50
11761,50
12039,50
14411,50
13121,50
81979,51
13407,51
14670,51
81759,51
15044,51
80384,51
12033,51
78596,51
11057,51
81915,51
79321,51
80854,51
7403,51
81646,51
80189,51
78086,51
11645,51
81618,51
80995,51
12996,51
14938,51
79628,51
8170,51
14843,51
12453,51
14797,51
10401,51
77552,51
75103,51
14555,51
78125,51
79556,51
10357,51
79909,51
10612,51
13462,51
14892,51
14522,51
81848,51
76646,51
76818,51
81904,51
12266,51
80590,51
14884,51
10333,51
14127,51
14606,51
7228,51
6733,51
1024,51
13413,51
78264,51
10368,51
80046,51
1480,51
10094,51
81845,51
14634,51
12243,51
14587,51
660,51
81638,51
14547,51
8786,51
7144,51
81510,51
14701,51
75249,51
15075,51
5782,51
14335,51
9888,51
12257,51
3182,51
13774,51
78515,51
80186,51
13213,51
77091,51
3262,51
80350,51
14464,51
14913,51
8575,51
11353,51
4709,51
80863,51
14159,51
2323,51
77695,51
68297,51
14214,51
14790,51
14650,51
75624,51
14676,51
14265,51
79382,51
15049,51
2103,51
10569,51
80311,51
70119,51
14160,51
13651,51
13521,51
14921,51
1609,51
3702,51
14573,51
7069,51
80965,51
11298,51
12249,51
79535,51
81748,51
14075,51
11052,51
81366,51
81146,51
12533,51
14505,51
81939,51
10173,51
80021,51
80933,51
76981,51
14791,51
13768,51
15014,51
14478,51
9078,51
68558,51
81929,51
14745,51
15047,51
81897,51
71032,51
10170,51
13712,51
1321,51
15026,51
81345,51
12383,51
12608,51
13313,51
13077,51
979,51
81949,51
67801,51
1443,51
12856,51
14661,51
11044,51
1118,51
14515,51
81675,51
10322,51
13513,51
76851,51
79340,51
14593,51
11879,51
75804,51
6345,51
14608,51
12568,51
3781,51
81766,51
14720,51
14991,51
14898,51
12734,51
81551,51
14230,51
3335,51
76863,51
81354,51
15004,51
4443,51
11724,51
14450,51
1250,51
71025,51
81973,51
13488,51
10961,51
643,51
67328,51
81526,51
81522,51
13570,51
9810,51
68203,51
77282,51
12245,51
9982,51
10134,51
81979,52
13407,52
14670,52
81759,52
15044,52
80384,52
12033,52
78596,52
11057,52
81915,52
79321,52
80854,52
7403,52
81646,52
78086,52
81618,52
80995,52
12996,52
14938,52
79628,52
8170,52
14843,52
12453,52
14797,52
75103,52
77552,52
14555,52
10612,52
13462,52
14892,52
76646,52
12266,52
14884,52
7228,52
14127,52
14606,52
6733,52
13413,52
78264,52
10368,52
1480,52
10094,52
81845,52
14634,52
12243,52
12245,52
14587,52
660,52
14547,52
8786,52
7144,52
81510,52
14701,52
5782,52
14335,52
9888,52
12257,52
3182,52
13774,52
78515,52
80186,52
13213,52
77091,52
3262,52
80350,52
14464,52
14913,52
8575,52
11353,52
4709,52
80863,52
14159,52
2323,52
77695,52
68297,52
14214,52
75624,52
14676,52
14265,52
79382,52
15049,52
2103,52
10569,52
80311,52
14160,52
13651,52
13521,52
14921,52
1609,52
3702,52
