neo4j_id,cluster_id
6388,130
12305,130
4705,130
10345,130
1030,130
4936,130
28,130
8811,130
14678,130
11708,130
2434,130
2471,130
12656,130
1709,130
9500,130
14012,130
9507,130
13885,130
4196,130
12472,130
7894,130
9487,130
4017,130
13381,130
1853,130
13294,130
1061,130
1002,130
11716,130
2879,130
150,130
11086,130
980,130
13690,130
13631,130
14058,130
10552,130
2393,130
11757,130
9219,130
8715,130
7552,130
7081,130
74,130
12316,130
5994,130
13006,130
606,130
5941,130
5263,130
8023,130
8760,130
5318,130
5313,130
4656,130
11285,130
8035,130
7167,130
12058,130
12609,130
341,130
3590,130
4939,130
6610,130
6212,130
9190,130
12550,130
10165,130
11349,130
4499,130
6918,130
2960,130
12295,130
12208,130
11009,130
2784,130
10037,130
10990,130
4906,130
11996,130
9575,130
12279,130
7769,130
13498,130
4782,130
3890,130
5398,130
8494,130
5173,130
1970,130
7978,130
9587,130
13280,130
8105,130
11507,130
6056,130
11581,130
3087,130
11603,130
5286,130
2938,130
5988,130
10498,130
9778,130
10415,130
11178,130
6555,130
5944,130
5036,130
13165,130
4310,130
1550,130
10439,130
2241,130
12624,130
12677,130
4352,130
10532,130
11735,130
11045,130
6990,130
7705,130
4959,130
8615,130
3480,130
7216,130
11803,130
12146,130
5463,130
7810,130
7131,130
3082,130
9893,130
3489,130
3542,130
12003,130
8583,130
11487,130
7255,130
10268,130
12634,130
10942,130
3652,130
10909,130
2490,130
7675,130
13150,130
947,130
6189,130
6166,130
2377,130
4321,130
11393,130
38,130
10818,130
10198,130
5151,130
1872,130
1639,130
4528,130
345,130
247,130
10407,130
11428,130
6132,130
9984,130
12747,130
6382,130
1186,130
4879,130
14381,130
10661,130
5067,130
8585,130
9162,130
544,130
11327,130
10823,130
1183,130
9381,130
4630,130
110,130
11479,130
13940,130
14815,130
3815,130
14795,130
10370,130
6649,130
6127,130
13306,130
6513,130
7815,130
10405,130
685,130
11955,130
644,130
11091,130
5254,130
4865,130
5661,130
5573,130
11541,130
9571,130
12727,130
3439,130
444,130
7774,130
3099,130
11825,130
12987,130
8275,130
11519,130
7775,130
1633,130
11149,130
9208,130
13846,130
5858,130
12963,130
13348,130
12715,130
10458,130
13289,130
9689,130
10853,130
14545,130
7904,130
11968,130
14263,130
13475,130
5147,130
23,130
1578,130
13185,130
1575,130
13746,130
1784,130
1188,130
13854,130
12179,130
8911,130
11574,130
332,130
11426,130
7168,130
10882,130
6674,130
5716,130
5419,130
8864,130
12592,130
6152,130
11549,130
4421,130
10793,130
1708,130
13156,130
9663,130
8781,130
10968,130
2414,130
14157,130
9515,130
1595,130
2752,130
9490,130
1866,130
1964,130
758,130
13544,130
14377,130
11415,130
9830,130
11673,130
12298,130
9708,130
4730,130
5887,130
12065,130
14202,130
12352,130
1586,130
12203,130
224,130
4235,130
8863,130
7666,130
13404,130
12044,130
11917,130
9449,130
8948,130
11369,130
3929,130
1517,130
7016,130
12673,130
9212,130
6362,131
4083,131
5995,131
13342,131
10535,131
4802,131
9239,131
11295,131
9964,131
7319,131
6682,131
4682,131
3746,131
1046,131
5731,131
5124,131
6542,131
6859,131
6242,131
14121,131
2162,131
3513,131
4863,131
10351,131
7671,131
7241,131
6465,131
14393,131
11653,131
3945,131
13962,131
4742,131
8595,131
1871,131
13815,131
14141,131
10606,131
2577,131
12206,131
1334,131
3549,131
11784,131
9855,131
7040,131
1987,131
11986,131
7997,131
8012,131
13844,131
11683,131
11787,131
6925,131
9163,131
7493,131
10100,131
3835,131
2685,131
7234,131
11326,131
5642,131
10722,131
14503,131
9277,131
11928,131
6081,131
11130,131
12625,131
8882,131
14171,131
12991,131
10272,131
1855,131
8356,131
3859,131
7466,131
10436,131
12021,131
3016,131
9018,131
10888,131
5136,131
14476,131
12528,131
4396,131
6159,131
2549,131
13412,131
11053,131
5424,131
9312,131
12389,131
11737,131
12055,131
6363,131
6973,131
11495,131
5869,131
10775,131
12445,131
2841,131
1210,131
8748,131
10628,131
11583,131
8780,131
2015,131
8241,131
7474,131
12799,131
1316,131
14077,131
4513,131
5430,131
11478,131
5001,131
12901,131
5801,131
1908,131
6016,131
3207,131
7986,131
13140,131
13597,131
2676,131
7995,131
11849,131
2907,131
13945,131
11252,131
4073,131
11142,131
1144,131
7875,131
5735,131
13588,131
694,131
6936,131
13035,131
5769,131
10470,131
12637,131
611,131
11682,131
9551,131
3920,131
11782,131
6911,131
3290,131
1561,131
8228,131
1388,131
3432,131
10685,131
5174,131
4691,131
13436,131
675,131
5432,131
4479,131
5227,131
11515,131
1243,131
7059,131
2698,131
6540,131
11159,131
12629,131
830,131
8666,131
6451,131
8154,131
11257,131
3162,131
10036,131
11567,131
6905,131
6388,131
4638,131
6268,131
10288,131
12305,131
1802,131
3633,131
1019,131
9000,131
10345,131
1030,131
10953,131
3417,131
28,131
11708,131
3987,131
3858,131
7606,131
1607,131
12048,131
3545,131
3707,131
2434,131
1441,131
2471,131
13237,131
9212,131
2527,131
1745,131
13048,131
7494,131
8143,131
10690,131
9882,131
5099,131
12895,131
6796,131
10,131
7102,131
14332,131
140,131
13885,131
10349,131
5688,131
3825,131
12472,131
10238,131
3736,131
13238,131
7894,131
12758,131
9487,131
112,131
12407,131
495,131
4727,131
4017,131
3445,131
6021,131
1853,131
33,131
9759,131
13232,131
10381,131
4180,131
13310,131
14384,131
11716,131
2879,131
5446,131
150,131
10672,131
5636,131
6815,131
7136,131
12506,131
2041,131
871,131
5315,131
13631,131
14058,131
5378,131
12518,131
1608,131
2393,131
4533,131
4927,131
7410,131
8332,131
13137,131
3738,131
9219,131
8715,131
7552,131
13246,131
12899,131
6955,131
8504,131
11580,131
74,131
5994,131
13006,131
6792,131
8324,131
2470,131
3436,131
13869,131
13602,131
7075,131
1001,131
13673,131
801,131
606,131
1687,131
5941,131
12798,131
4212,131
3651,131
4610,131
8023,131
5465,131
13409,131
6484,131
6285,131
5802,131
5318,131
7697,131
10937,131
692,131
6122,131
10164,131
4656,131
3952,131
10428,131
11285,131
10445,131
6167,131
4363,131
8851,131
77,131
12058,131
11404,131
10987,131
9576,131
3590,131
3309,131
8801,131
4131,131
8114,131
5170,131
10713,131
3389,131
6212,131
12550,131
6433,131
11768,131
6581,131
5294,131
9519,131
11212,131
11341,131
13190,131
13041,131
11529,131
3711,131
7278,131
14161,131
7640,131
6918,131
2960,131
11674,131
14369,131
14242,131
13370,131
9601,131
8930,131
11090,131
1997,131
2775,131
4508,131
11996,131
14010,131
3890,131
5398,131
8494,131
4062,131
7186,131
7978,131
10561,131
13362,131
11774,131
9587,131
13280,131
4563,131
8105,131
11507,131
7632,131
6056,131
14046,131
14203,131
3056,131
1262,131
1619,131
11476,131
11581,131
11603,131
13093,131
5286,131
329,131
10656,131
11390,131
11878,131
1850,131
11378,131
11135,131
13391,131
767,131
5090,131
12525,131
12594,131
3474,131
7017,131
5176,131
186,131
14742,131
5945,131
11085,131
10415,131
11178,131
12470,131
5944,131
14233,131
3118,131
10290,131
11047,131
13098,131
12687,131
14179,131
5467,131
7442,131
10515,131
2241,131
9726,131
3664,131
4285,131
11539,131
12677,131
2484,131
1365,131
9644,131
9511,131
7647,131
6990,131
2058,131
706,131
5602,131
8959,131
1905,131
1110,131
4959,131
12382,131
13221,131
4122,131
8812,131
3480,131
12009,131
6774,131
7216,131
11803,131
7113,131
12146,131
5463,131
6426,131
3082,131
3489,131
1590,131
3986,131
1408,131
14355,131
689,131
11927,131
14452,131
14341,131
7156,131
10059,131
5767,131
12823,131
10097,131
12634,131
9536,131
1427,131
7868,131
10909,131
4748,131
13322,131
2490,131
1370,131
1681,131
10417,131
5196,131
4448,131
5504,131
6166,131
5791,131
8186,131
2176,131
4321,131
6666,131
12599,131
14180,131
3705,131
11978,131
2880,131
10818,131
5815,131
8612,131
10198,131
5151,131
11078,131
1380,131
10900,131
9042,131
13200,131
8469,131
345,131
10634,131
4227,131
10956,131
9156,131
12045,131
7257,131
9482,131
6291,131
9984,131
1790,131
10662,131
12747,131
6382,131
13946,131
5922,131
6331,131
14381,131
10435,131
5067,131
8585,131
9162,131
13872,131
544,131
12325,131
9486,131
6883,131
705,131
3382,131
10501,131
8724,131
4082,131
9428,131
9381,131
9765,131
4630,131
5898,131
10277,131
9379,131
14815,131
12704,131
6554,131
4022,131
9061,131
13208,131
9563,131
2995,131
9555,131
10286,131
14068,131
10370,131
6649,131
2821,131
249,131
9298,131
6782,131
4477,131
12909,131
13306,131
9363,131
1095,131
6350,131
11060,131
11097,131
629,131
12563,131
685,131
11955,131
4834,131
8187,131
9791,131
9734,131
644,131
5823,131
11408,131
10343,131
7327,131
11939,131
1098,131
8766,131
4865,131
5428,131
7560,131
9113,131
5573,131
11541,131
12437,131
9571,131
12727,131
5211,131
3439,131
1975,131
7774,131
11671,131
3099,131
11227,131
2666,131
7404,131
1842,131
8560,131
7775,131
1633,131
6898,131
10471,131
10101,131
5858,131
13348,131
9689,131
704,131
7904,131
11968,131
6602,131
11722,131
12682,131
12480,131
14480,131
11504,131
3404,131
11050,131
9254,131
13475,131
5147,131
6295,131
14339,131
8957,131
23,131
1578,131
12035,131
2404,131
6670,131
12019,131
8506,131
4461,131
13746,131
14187,131
1784,131
3387,131
8624,131
13854,131
3840,131
11993,131
1081,131
13540,131
12179,131
788,131
8911,131
6924,131
11426,131
6743,131
8696,131
2102,131
12849,131
986,131
7865,131
7168,131
9335,131
10882,131
923,131
2457,131
5419,131
7239,131
8864,131
12592,131
6152,131
9194,131
12947,131
8265,131
11042,131
9388,131
11466,131
11549,131
4421,131
86,131
5901,131
9260,131
1708,131
10001,131
13156,131
9663,131
8781,131
1860,131
2414,131
14157,131
9515,131
11594,131
14069,131
1595,131
1539,131
2431,131
6150,131
13670,131
9525,131
378,131
1866,131
7124,131
12757,131
8797,131
11615,131
12081,131
11415,131
9830,131
6108,131
111,131
11673,131
5310,131
5982,131
12298,131
12193,131
2662,131
11317,131
11546,131
6714,131
14909,131
9708,131
4730,131
11772,131
8268,131
2022,131
8817,131
3029,131
885,131
8214,131
14202,131
2336,131
1082,131
12832,131
2536,131
2245,131
3217,131
83,131
2932,131
12203,131
4235,131
3202,131
8863,131
9908,131
9768,131
14120,131
9449,131
8948,131
13772,131
5158,131
5192,131
13071,131
470,131
3354,131
4986,131
9590,131
5554,131
10748,131
3715,131
7340,131
3240,131
11713,131
5564,131
13277,131
10455,131
1982,131
8187,132
13342,132
11135,132
7494,132
9734,132
13391,132
8143,132
4802,132
5090,132
12594,132
9964,132
10343,132
3474,132
1098,132
140,132
3746,132
4865,132
5688,132
13238,132
11085,132
10415,132
6542,132
11178,132
112,132
11541,132
9571,132
14121,132
5211,132
2162,132
3439,132
4863,132
13098,132
6465,132
13232,132
3664,132
13310,132
4285,132
1842,132
12677,132
11716,132
2577,132
1365,132
12206,132
6990,132
6815,132
7997,132
10101,132
5858,132
13348,132
2041,132
8959,132
1110,132
4122,132
12009,132
6774,132
11803,132
7234,132
5378,132
3404,132
11130,132
5147,132
8715,132
8957,132
23,132
1408,132
11580,132
689,132
6792,132
2470,132
4461,132
9018,132
13602,132
14187,132
7075,132
1784,132
1001,132
8624,132
801,132
606,132
12634,132
3840,132
11993,132
11053,132
13412,132
4610,132
8023,132
13322,132
2490,132
1370,132
12055,132
1681,132
11495,132
788,132
6924,132
4448,132
2841,132
1210,132
11583,132
10937,132
923,132
2457,132
692,132
2176,132
5419,132
8864,132
6666,132
9194,132
3952,132
12947,132
7474,132
8265,132
12799,132
1316,132
2880,132
5430,132
11478,132
13140,132
1708,132
4073,132
9156,132
12045,132
1539,132
6212,132
12550,132
694,132
8797,132
3290,132
1561,132
8228,132
7640,132
6918,132
5922,132
111,132
11673,132
3432,132
5982,132
11546,132
544,132
4479,132
7059,132
9486,132
8817,132
705,132
3382,132
4082,132
9381,132
2536,132
10277,132
3217,132
83,132
2932,132
3202,132
10036,132
8863,132
13208,132
10286,132
13772,132
5158,132
1030,132
4477,132
13071,132
3354,132
11708,132
7632,132
6056,132
14046,132
12048,132
11603,132
10748,132
3715,132
1441,132
5564,132
685,132
11955,132
13277,132
10455,132
1982,132
6362,133
4083,133
5995,133
10535,133
9239,133
11295,133
7319,133
6682,133
4682,133
1046,133
5731,133
5124,133
6859,133
6242,133
10351,133
3513,133
7671,133
7241,133
14393,133
11653,133
3945,133
13962,133
4742,133
8595,133
1871,133
13815,133
14141,133
10606,133
1334,133
3549,133
11784,133
9855,133
7040,133
1987,133
11986,133
8012,133
13844,133
11683,133
11787,133
6925,133
9163,133
7493,133
10100,133
3835,133
2685,133
11326,133
5642,133
10722,133
14503,133
9277,133
11928,133
6081,133
12625,133
8882,133
14171,133
12991,133
10272,133
1855,133
8356,133
3859,133
7466,133
10436,133
12021,133
3016,133
10888,133
5136,133
14476,133
12528,133
4396,133
6159,133
2549,133
5424,133
9312,133
12389,133
11737,133
6363,133
6973,133
5869,133
10775,133
12445,133
8748,133
10628,133
8780,133
2015,133
8241,133
14077,133
4513,133
1908,133
5001,133
12901,133
5801,133
6016,133
3207,133
7986,133
13597,133
2676,133
7995,133
11849,133
2907,133
13945,133
11252,133
11142,133
1144,133
7875,133
5735,133
13588,133
13035,133
6936,133
5769,133
10470,133
12637,133
611,133
11682,133
9551,133
3920,133
11782,133
6911,133
1388,133
10685,133
5174,133
4691,133
13436,133
675,133
5432,133
5227,133
11515,133
2698,133
1243,133
6540,133
11159,133
12629,133
830,133
8666,133
6451,133
8154,133
11257,133
3162,133
11567,133
6905,133
6388,133
4638,133
6268,133
10288,133
12305,133
1802,133
3633,133
1019,133
9000,133
10345,133
10953,133
3417,133
28,133
3987,133
3858,133
7606,133
1607,133
3545,133
3707,133
2434,133
2471,133
13237,133
2527,133
1745,133
13048,133
10690,133
9882,133
5099,133
12895,133
6796,133
10,133
7102,133
14332,133
13885,133
10349,133
3825,133
12472,133
10238,133
3736,133
7894,133
12758,133
9487,133
12407,133
495,133
4727,133
4017,133
3445,133
6021,133
1853,133
33,133
9759,133
10381,133
4180,133
14384,133
2879,133
5446,133
150,133
10672,133
5636,133
7136,133
12506,133
871,133
5315,133
13631,133
14058,133
12518,133
1608,133
2393,133
4533,133
4927,133
7410,133
8332,133
13137,133
3738,133
9219,133
7552,133
13246,133
12899,133
6955,133
8504,133
74,133
5994,133
13006,133
8324,133
3436,133
13869,133
13673,133
1687,133
5941,133
12798,133
4212,133
3651,133
5465,133
13409,133
6484,133
6285,133
5802,133
5318,133
7697,133
6122,133
10164,133
4656,133
10428,133
11285,133
10445,133
6167,133
4363,133
8851,133
77,133
12058,133
11404,133
10987,133
9576,133
3590,133
3309,133
8801,133
4131,133
8114,133
5170,133
10713,133
3389,133
6433,133
11768,133
6581,133
5294,133
9519,133
11212,133
11341,133
13190,133
13041,133
11529,133
3711,133
7278,133
14161,133
2960,133
11674,133
14369,133
14242,133
13370,133
9601,133
8930,133
11090,133
1997,133
2775,133
4508,133
11996,133
14010,133
3890,133
5398,133
8494,133
4062,133
7186,133
7978,133
10561,133
13362,133
11774,133
9587,133
13280,133
4563,133
8105,133
11507,133
14203,133
3056,133
1262,133
1619,133
11476,133
11581,133
13093,133
5286,133
329,133
10656,133
11390,133
11878,133
1850,133
11378,133
767,133
12525,133
7017,133
5176,133
186,133
14742,133
5945,133
12470,133
5944,133
14233,133
3118,133
10290,133
11047,133
12687,133
14179,133
5467,133
7442,133
10515,133
2241,133
9726,133
11539,133
2484,133
9644,133
9511,133
7647,133
2058,133
706,133
5602,133
1905,133
4959,133
12382,133
13221,133
3480,133
8812,133
7216,133
7113,133
12146,133
5463,133
6426,133
3082,133
3489,133
1590,133
3986,133
14355,133
11927,133
14452,133
14341,133
7156,133
10059,133
5767,133
12823,133
10097,133
9536,133
1427,133
7868,133
10909,133
4748,133
10417,133
5196,133
5504,133
6166,133
5791,133
8186,133
4321,133
12599,133
14180,133
3705,133
11978,133
10818,133
5815,133
8612,133
10198,133
5151,133
11078,133
1380,133
10900,133
9042,133
13200,133
8469,133
345,133
10634,133
4227,133
10956,133
7257,133
9482,133
6291,133
9984,133
1790,133
10662,133
12747,133
6382,133
13946,133
6331,133
14381,133
10435,133
5067,133
8585,133
9162,133
13872,133
12325,133
6883,133
10501,133
8724,133
9428,133
4630,133
9765,133
5898,133
9379,133
14815,133
12704,133
6554,133
4022,133
9061,133
9563,133
2995,133
9555,133
14068,133
10370,133
6649,133
2821,133
249,133
9298,133
6782,133
12909,133
13306,133
9363,133
1095,133
6350,133
11060,133
11097,133
629,133
12563,133
4834,133
9791,133
644,133
5823,133
11408,133
7327,133
11939,133
8766,133
5428,133
7560,133
9113,133
5573,133
12437,133
12727,133
1975,133
7774,133
11671,133
3099,133
11227,133
2666,133
7404,133
8560,133
7775,133
1633,133
6898,133
10471,133
9689,133
704,133
7904,133
11968,133
6602,133
11722,133
12682,133
12480,133
14480,133
11504,133
11050,133
9254,133
13475,133
6295,133
14339,133
1578,133
12035,133
2404,133
6670,133
12019,133
8506,133
13746,133
3387,133
13854,133
1081,133
13540,133
12179,133
8911,133
11426,133
6743,133
8696,133
2102,133
12849,133
986,133
7865,133
7168,133
9335,133
10882,133
7239,133
12592,133
6152,133
11042,133
9388,133
11466,133
11549,133
4421,133
86,133
5901,133
9260,133
10001,133
13156,133
9663,133
8781,133
1860,133
2414,133
14157,133
9515,133
11594,133
14069,133
1595,133
2431,133
6150,133
13670,133
9525,133
378,133
1866,133
7124,133
12757,133
11615,133
12081,133
11415,133
9830,133
6108,133
5310,133
12298,133
12193,133
2662,133
11317,133
14909,133
6714,133
9708,133
4730,133
11772,133
8268,133
2022,133
3029,133
885,133
8214,133
14202,133
2336,133
1082,133
12832,133
2245,133
12203,133
4235,133
9908,133
9768,133
14120,133
9449,133
8948,133
5192,133
470,133
4986,133
9590,133
5554,133
7340,133
3240,133
11713,133
9212,133
8408,134
3593,134
13957,134
285,134
13070,134
9586,134
10906,134
1438,134
7770,134
3144,134
8282,134
1344,134
4366,134
13767,134
10171,134
12780,134
812,134
11932,134
10492,134
14362,134
1589,134
12927,134
2588,134
12489,134
6494,134
3212,134
6092,134
5027,134
9173,134
13804,134
10133,134
549,134
3822,134
2654,134
6225,134
1115,134
9098,134
4088,134
13931,134
6149,134
10119,134
4004,134
14616,134
13781,134
2126,134
5891,134
9512,134
13061,134
4068,134
13786,134
3317,134
5997,134
2446,134
8843,134
9943,134
10078,134
7945,134
5685,134
8879,134
6422,134
7644,134
1535,134
3824,134
9220,134
4820,134
12418,134
11447,134
8249,134
14774,134
2986,134
239,134
9854,134
6409,134
5298,134
13295,134
6399,134
11568,134
3767,134
72,134
6958,134
8512,134
10505,134
9356,134
10582,134
14412,134
9963,134
8892,134
11123,134
9987,134
12224,134
14374,134
5909,134
11664,134
7742,134
7807,134
10442,134
12816,134
2385,134
3175,134
3891,134
8883,134
13358,134
2034,134
5035,134
9761,134
1473,134
5290,134
11719,134
4628,134
11582,134
2341,134
481,134
12425,134
6495,134
6450,134
10523,134
14302,134
14087,134
8054,134
8048,134
4383,134
6789,134
13652,134
4428,134
5691,134
12893,134
7429,134
1774,134
12096,134
3465,134
1341,134
7086,134
10227,134
13493,134
13438,134
9789,134
7525,134
2007,134
5770,134
14249,134
11720,134
9023,134
11698,134
13744,134
3318,134
813,134
3668,134
14803,134
12424,134
2823,134
10939,134
5299,134
13749,134
9800,134
5004,134
14415,134
12559,134
14066,134
6247,134
10878,134
7531,134
3375,134
4887,134
8610,134
9654,134
12113,134
8714,134
4102,134
9682,134
10897,134
14111,134
1315,134
610,134
8072,134
8004,134
7181,134
10837,134
2599,134
6358,134
12818,134
14865,134
10105,134
10336,134
12068,134
3107,134
5989,134
4705,134
3238,134
8825,134
8302,134
9746,134
4936,134
8811,134
14678,134
1916,134
8862,134
1347,134
13010,134
1143,134
2313,134
12148,134
7559,134
11702,134
8919,134
1849,134
9696,134
14009,134
7972,134
13495,134
6712,134
8662,134
6698,134
2903,134
6176,134
1944,134
353,134
2397,134
3839,134
13848,134
12656,134
7251,134
1709,134
7605,134
7506,134
10916,134
14028,134
7009,134
5937,134
9500,134
13769,134
14012,134
11403,134
11516,134
9507,134
4196,134
12377,134
7658,134
12546,134
6562,134
10310,134
12689,134
12443,134
2331,134
13802,134
906,134
10715,134
13973,134
8355,134
1878,134
720,134
6113,134
999,134
13381,134
13294,134
1353,134
13296,134
2792,134
11471,134
5400,134
1008,134
1061,134
9613,134
1002,134
13817,134
5156,134
4542,134
10547,134
9898,134
11086,134
4651,134
12038,134
6677,134
980,134
10449,134
2769,134
2695,134
11386,134
13601,134
3670,134
10196,134
4238,134
13690,134
13556,134
8528,134
10377,134
2458,134
3488,134
10728,134
6138,134
9040,134
10552,134
1965,134
593,134
7337,134
3242,134
11757,134
13579,134
7229,134
2864,134
12107,134
1577,134
7081,134
4647,134
12316,134
2045,134
3034,134
12974,134
1174,134
4637,134
2300,134
2310,134
12242,134
13017,134
12959,134
7283,134
11058,134
9164,134
560,134
5846,134
10843,134
9643,134
6896,134
11250,134
5263,134
8760,134
11915,134
5313,134
6434,134
3176,134
3675,134
6305,134
5374,134
9938,134
9292,134
828,134
3515,134
8035,134
2594,134
6753,134
5503,134
7167,134
12609,134
13430,134
5257,134
13375,134
13930,134
341,134
600,134
11950,134
7785,134
14449,134
13397,134
4939,134
14083,134
6407,134
6610,134
7300,134
3496,134
9190,134
8277,134
3218,134
8192,134
10165,134
12098,134
6704,134
5300,134
7818,134
9229,134
1223,134
11349,134
11435,134
4499,134
13571,134
11451,134
13193,134
12295,134
12066,134
3875,134
3749,134
2488,134
12208,134
11009,134
7696,134
9235,134
10533,134
2784,134
8592,134
13632,134
10819,134
10037,134
3,134
11079,134
10990,134
4906,134
9575,134
11723,134
7989,134
3862,134
12279,134
7769,134
13498,134
1667,134
12012,134
4782,134
5173,134
1970,134
1102,134
13988,134
10826,134
2975,134
13211,134
4314,134
2200,134
4718,134
1984,134
4475,134
11423,134
7372,134
6306,134
14392,134
10981,134
3087,134
13411,134
12165,134
12765,134
1870,134
2871,134
11738,134
12793,134
2938,134
5988,134
5678,134
10234,134
10498,134
2996,134
4357,134
1707,134
9778,134
13276,134
12201,134
4442,134
3339,134
803,134
6868,134
14308,134
6555,134
4866,134
8474,134
5036,134
8799,134
11823,134
10836,134
4769,134
4695,134
8144,134
11184,134
6131,134
13165,134
4565,134
12131,134
14436,134
4310,134
1550,134
10439,134
12624,134
4768,134
7262,134
8600,134
9289,134
11440,134
8557,134
13944,134
4352,134
10532,134
11735,134
9561,134
7765,134
11045,134
13301,134
8160,134
10777,134
4841,134
4775,134
2492,134
1165,134
9351,134
6394,134
7585,134
7705,134
8615,134
13374,134
7462,134
6493,134
621,134
5180,134
7810,134
7131,134
14210,134
10766,134
9893,134
9660,134
3884,134
12478,134
3542,134
12892,134
4523,134
5187,134
11967,134
12003,134
8583,134
1104,134
11487,134
7255,134
9651,134
12053,134
7436,134
892,134
2319,134
6491,134
10268,134
14812,134
8342,134
4870,134
2906,134
5078,134
2061,134
6850,134
4774,134
10386,134
13798,134
10942,134
3652,134
7675,134
9464,134
3146,134
1786,134
13662,134
6392,134
13150,134
3901,134
10427,134
947,134
3834,134
12761,134
6189,134
1715,134
14168,134
2377,134
2317,134
11704,134
5824,134
3528,134
3578,134
3895,134
11393,134
12999,134
2486,134
38,134
7279,134
13082,134
6490,134
11552,134
1872,134
1639,134
4904,134
9699,134
4528,134
3918,134
8874,134
13284,134
11129,134
2780,134
247,134
7476,134
12796,134
2777,134
7992,134
6938,134
12921,134
6379,134
3860,134
10407,134
11428,134
6132,134
12130,134
12255,134
4252,134
6813,134
13318,134
12192,134
11779,134
2943,134
8064,134
1186,134
5965,134
4879,134
4984,134
2060,134
10661,134
5367,134
4522,134
10111,134
8591,134
11327,134
10823,134
2398,134
10350,134
11944,134
10751,134
11506,134
1183,134
5570,134
110,134
3666,134
12455,134
11145,134
5172,134
11479,134
14024,134
13565,134
11532,134
7134,134
13940,134
3815,134
5687,134
6700,134
14795,134
11569,134
13244,134
10029,134
13952,134
6127,134
11416,134
12474,134
3361,134
1224,134
11236,134
8976,134
13820,134
6513,134
12120,134
10148,134
7815,134
10405,134
13315,134
13550,134
10525,134
6678,134
6408,134
11477,134
7930,134
12810,134
1763,134
2219,134
12421,134
7486,134
14173,134
2967,134
881,134
11101,134
5362,134
363,134
2787,134
9405,134
4034,134
11091,134
12299,134
1310,134
5073,134
8148,134
9337,134
12990,134
5254,134
5661,134
14061,134
724,134
8350,134
2541,134
12134,134
10053,134
444,134
11215,134
8649,134
11011,134
14040,134
19,134
9080,134
5810,134
3424,134
11825,134
12876,134
1401,134
4224,134
12916,134
9747,134
4573,134
13195,134
12987,134
2314,134
8275,134
11519,134
4985,134
11220,134
2004,134
5827,134
1217,134
13249,134
12072,134
11149,134
9208,134
3003,134
13846,134
4098,134
10911,134
11084,134
12160,134
10462,134
2873,134
12910,134
12963,134
12715,134
10853,134
4828,134
10458,134
13289,134
9823,134
10144,134
14545,134
10668,134
4380,134
8967,134
14263,134
13574,134
13000,134
13856,134
2593,134
6355,134
10828,134
8767,134
3729,134
10893,134
10251,134
14818,134
13185,134
10142,134
2417,134
12077,134
9197,134
3031,134
1575,134
4857,134
9723,134
6825,134
1188,134
9658,134
14385,134
12103,134
12930,134
6356,134
418,134
3908,134
1035,134
11574,134
332,134
6238,134
4546,134
6674,134
5716,134
14142,134
6199,134
4215,134
11947,134
2760,134
1836,134
13773,134
1631,134
13066,134
697,134
2702,134
11064,134
8717,134
5199,134
12315,134
13529,134
4813,134
891,134
10793,134
9672,134
2971,134
10968,134
1069,134
14036,134
2752,134
12651,134
9490,134
9605,134
6589,134
1964,134
12711,134
4506,134
14234,134
11443,134
758,134
12429,134
13544,134
13031,134
765,134
14377,134
6267,134
3725,134
12957,134
10332,134
860,134
7030,134
12587,134
14639,134
13418,134
13382,134
5805,134
9059,134
5887,134
7085,134
12065,134
13953,134
12984,134
14581,134
10488,134
120,134
12352,134
9390,134
6498,134
1586,134
3805,134
12236,134
224,134
1857,134
640,134
7666,134
13404,134
380,134
4361,134
12044,134
11917,134
7572,134
121,134
5020,134
8291,134
11578,134
11369,134
13824,134
3294,134
124,134
681,134
240,134
8513,134
647,134
8651,134
3306,134
3929,134
1517,134
8098,134
7016,134
3760,134
10845,134
12673,134
3498,134
9252,134
4962,134
8408,135
3593,135
13957,135
285,135
13070,135
10906,135
1438,135
7770,135
3144,135
8282,135
4366,135
10171,135
12780,135
11932,135
1589,135
14362,135
12927,135
2588,135
6092,135
13804,135
549,135
3822,135
2654,135
6225,135
1115,135
4088,135
13931,135
6149,135
10119,135
4004,135
14616,135
13781,135
2126,135
5891,135
9512,135
13061,135
4068,135
13786,135
3317,135
10078,135
8879,135
6422,135
7644,135
9220,135
11447,135
2986,135
239,135
6409,135
5298,135
6399,135
11568,135
3767,135
6958,135
8512,135
9356,135
8892,135
14374,135
7742,135
7807,135
10442,135
12816,135
2385,135
3891,135
8883,135
2034,135
5035,135
1473,135
11719,135
4628,135
2341,135
12425,135
6450,135
14302,135
8048,135
13652,135
4428,135
5691,135
12893,135
1774,135
1341,135
7086,135
3465,135
13438,135
7525,135
2007,135
14249,135
11720,135
11698,135
3668,135
14803,135
2823,135
10939,135
13749,135
9800,135
14415,135
14066,135
6247,135
10878,135
4887,135
9654,135
12113,135
8714,135
10897,135
14111,135
1315,135
8072,135
7181,135
10837,135
2599,135
14865,135
10105,135
12068,135
3107,135
3238,135
8825,135
8302,135
4936,135
8811,135
1916,135
8862,135
1347,135
13010,135
1143,135
2313,135
8919,135
9696,135
13495,135
6698,135
8662,135
2903,135
6176,135
1944,135
3839,135
13848,135
1709,135
7605,135
10916,135
14028,135
9500,135
13769,135
12377,135
6562,135
12689,135
12443,135
